date,time,rate,pressure,conductivity
24-08-2020  14:45:11,0,8,152.4,265.74
24-08-2020  14:45:21,0.16,8,380.4,387.52
24-08-2020  14:45:31,0.33,8,72.4,333.77
24-08-2020  14:45:41,0.49,8,83.6,309.45
24-08-2020  14:45:51,0.66,8,95,311.05
24-08-2020  14:46:01,0.83,8,109.2,344.79
24-08-2020  14:46:11,0.99,8,124.2,256.3
24-08-2020  14:46:21,1.16,8,135,180.5
24-08-2020  14:46:31,1.33,8,154.6,181.26
24-08-2020  14:46:41,1.49,8,178.6,176.2
24-08-2020  14:46:51,1.66,8,197.4,182.4
24-08-2020  14:47:01,1.83,8,236.8,186.36
24-08-2020  14:47:11,1.99,8,290.4,187.71
24-08-2020  14:47:21,2.16,8,210.6,194.11
24-08-2020  14:47:31,2.33,8,89,5.61
24-08-2020  14:47:41,2.5,8,67.8,112.65
24-08-2020  14:47:51,2.66,8,60,149.87
24-08-2020  14:48:01,2.83,8,66,253.25
24-08-2020  14:48:11,3,8,80.4,623.62
24-08-2020  14:48:21,3.16,8,91.8,339.51
24-08-2020  14:48:31,3.33,8,109.2,223.25
24-08-2020  14:48:41,3.49,8,129,70.86
24-08-2020  14:48:51,3.66,8,151,40.41
24-08-2020  14:49:01,3.83,8,175.4,67.53
24-08-2020  14:49:11,3.99,8,206.2,74
24-08-2020  14:49:21,4.16,8,233.8,78.05
24-08-2020  14:49:31,4.33,8,290.2,82.84
24-08-2020  14:49:41,4.49,8,364.4,78.78
24-08-2020  14:49:51,4.66,8,425.4,83.96
24-08-2020  14:50:01,4.83,8,504.4,104.18
24-08-2020  14:50:11,4.99,8,509.2,146.31
24-08-2020  14:50:21,5.16,8,499.6,150.86
24-08-2020  14:50:31,5.33,8,497.8,205.18
24-08-2020  14:50:41,5.49,8,499.2,212.91
24-08-2020  14:50:51,5.66,8,498.6,262.39
24-08-2020  14:51:01,5.83,8,497.8,278.31
24-08-2020  14:51:11,5.99,8,494.4,286.01
24-08-2020  14:51:21,6.16,8,495.4,301.1
24-08-2020  14:51:31,6.33,8,495,310.47
24-08-2020  14:51:41,6.49,8,494.8,318.64
24-08-2020  14:51:51,6.66,8,494.4,317.92
24-08-2020  14:52:01,6.83,8,495,332.08
24-08-2020  14:52:11,7,8,494.4,335.11
24-08-2020  14:52:21,7.16,8,495,343.46
24-08-2020  14:52:31,7.33,8,494.6,349.09
24-08-2020  14:52:41,7.5,8,494,344.82
24-08-2020  14:52:51,7.66,8,494.8,357.76
24-08-2020  14:53:01,7.83,8,495.6,355.94
24-08-2020  14:53:11,7.99,8,495.4,359.83
24-08-2020  14:53:21,8.16,8,495.8,360.5
24-08-2020  14:53:31,8.33,8,496,357.81
24-08-2020  14:53:41,8.5,8,496.2,362.49
24-08-2020  14:53:51,8.66,8,495.8,364.58
24-08-2020  14:54:01,8.83,8,496.4,367.39
24-08-2020  14:54:11,8.99,8,496.2,363.77
24-08-2020  14:54:21,9.16,8,496.4,379.61
24-08-2020  14:54:31,9.33,8,496.4,379.51
24-08-2020  14:54:41,9.5,8,496.6,385.03
24-08-2020  14:54:51,9.66,8,497,384.12
24-08-2020  14:55:01,9.83,8,496.8,390.99
24-08-2020  14:55:11,9.99,8,497.8,395.89
24-08-2020  14:55:21,10.16,8,496.2,392.21
24-08-2020  14:55:31,10.33,8,496.4,390.88
24-08-2020  14:55:41,10.49,8,495.4,395.83
24-08-2020  14:55:51,10.66,8,495.6,400.7
24-08-2020  14:56:01,10.83,8,496,377.36
24-08-2020  14:56:11,11,8,496.4,391.5
24-08-2020  14:56:21,11.16,8,496.4,396.46
24-08-2020  14:56:31,11.33,8,496.6,405.39
24-08-2020  14:56:41,11.49,8,497,395.24
24-08-2020  14:56:51,11.66,8,497,398.5
24-08-2020  14:57:01,11.83,8,497.6,402.56
24-08-2020  14:57:11,12,8,497,399.32
24-08-2020  14:57:21,12.16,8,497,396.4
24-08-2020  14:57:31,12.33,8,497,399.65
24-08-2020  14:57:41,12.49,8,497.2,393.59
24-08-2020  14:57:51,12.66,8,496.8,401.4
24-08-2020  14:58:01,12.83,8,497,403.89
24-08-2020  14:58:11,12.99,8,497,403.89
24-08-2020  14:58:21,13.16,8,497,398.19
24-08-2020  14:58:31,13.33,8,497,396.79
24-08-2020  14:58:41,13.49,8,497,399.81
24-08-2020  14:58:51,13.66,8,497.4,408.84
24-08-2020  14:59:01,13.83,8,496.4,383.28
24-08-2020  14:59:11,13.99,8,496.2,380.62
24-08-2020  14:59:21,14.16,8,496.4,380.63
24-08-2020  14:59:31,14.33,8,496.6,390.26
24-08-2020  14:59:41,14.49,8,496.6,390.26
24-08-2020  14:59:51,14.66,8,496.8,382.96
24-08-2020  15:00:01,14.83,8,496.8,382.08
24-08-2020  15:00:11,14.99,8,498.2,379.75
24-08-2020  15:00:21,15.16,8,497.2,384.03
24-08-2020  15:00:31,15.33,8,496.4,392.96
24-08-2020  15:00:41,15.49,8,496.2,387.24
24-08-2020  15:00:51,15.66,8,496.6,394.56
24-08-2020  15:01:01,15.83,8,497,398.24
24-08-2020  15:01:11,16,8,497.2,411.35
24-08-2020  15:01:21,16.16,8,497.2,414.85
24-08-2020  15:01:31,16.33,8,497.6,410.28
24-08-2020  15:01:41,16.5,8,497.4,408.14
24-08-2020  15:01:51,16.66,8,497.2,412.22
24-08-2020  15:02:01,16.83,8,497.2,416.51
24-08-2020  15:02:11,16.99,8,497.4,417.26
24-08-2020  15:02:21,17.16,8,497.4,418.47
24-08-2020  15:02:31,17.33,8,497.4,420.75
24-08-2020  15:02:41,17.49,8,497.4,426.16
24-08-2020  15:02:51,17.66,8,497.6,423.62
24-08-2020  15:03:01,17.83,8,500.4,425.59
24-08-2020  15:03:11,17.99,8,500.4,416.92
24-08-2020  15:03:21,18.16,8,499.4,423.55
24-08-2020  15:03:31,18.33,8,499,437.06
24-08-2020  15:03:41,18.49,8,498.8,426.37
24-08-2020  15:03:51,18.66,8,499.2,420.72
24-08-2020  15:04:01,18.83,8,498.8,426.56
24-08-2020  15:04:11,18.99,8,498.8,421.1
24-08-2020  15:04:21,19.16,8,499.2,424.33
24-08-2020  15:04:31,19.33,8,499.2,418.31
24-08-2020  15:04:41,19.49,8,499,415.63
24-08-2020  15:04:51,19.66,8,499.2,429.97
24-08-2020  15:05:01,19.83,8,499.2,422.41
24-08-2020  15:05:11,19.99,8,499.4,419.14
24-08-2020  15:05:21,20.16,8,499.4,423.43
24-08-2020  15:05:31,20.33,8,499.4,422.07
24-08-2020  15:05:41,20.5,8,498.4,438.91
24-08-2020  15:05:51,20.66,8,498,429.05
24-08-2020  15:06:01,20.83,8,498.4,422.73
24-08-2020  15:06:11,20.99,8,498.4,427.24
24-08-2020  15:06:21,21.16,8,498.6,427.9
24-08-2020  15:06:31,21.33,8,499,426.21
24-08-2020  15:06:41,21.49,8,499,439.39
24-08-2020  15:06:51,21.66,8,499,419.27
24-08-2020  15:07:01,21.83,8,499.2,431.87
24-08-2020  15:07:11,21.99,8,499.4,424.56
24-08-2020  15:07:21,22.16,8,499.4,423.99
24-08-2020  15:07:31,22.33,8,499.2,429.06
24-08-2020  15:07:41,22.49,8,499.4,424.73
24-08-2020  15:07:51,22.66,8,499.4,424.73
24-08-2020  15:08:01,22.83,8,499.2,420.43
24-08-2020  15:08:11,22.99,8,499.6,427.82
24-08-2020  15:08:21,23.16,8,499.4,424.12
24-08-2020  15:08:31,23.33,8,499.2,420.34
24-08-2020  15:08:41,23.49,8,499.2,433.46
24-08-2020  15:08:51,23.66,8,499.2,430.64
24-08-2020  15:09:01,23.83,8,499.4,427.21
24-08-2020  15:09:11,23.99,8,499.4,431.53
24-08-2020  15:09:21,24.16,8,499.6,438.52
24-08-2020  15:09:31,24.33,8,499.4,437.58
24-08-2020  15:09:41,24.49,8,499.4,434.72
24-08-2020  15:09:51,24.66,8,499.4,421.81
24-08-2020  15:10:01,24.83,8,499.6,428.59
24-08-2020  15:10:11,24.99,8,499.8,424.7
24-08-2020  15:10:21,25.16,8,499.6,433.02
24-08-2020  15:10:31,25.33,8,499.6,425.6
24-08-2020  15:10:41,25.49,8,499.8,444
24-08-2020  15:10:51,25.66,8,499.8,417.84
24-08-2020  15:11:01,25.83,8,500.2,432.23
24-08-2020  15:11:11,25.99,8,499,433.16
24-08-2020  15:11:21,26.16,8,499.4,435.36
24-08-2020  15:11:31,26.33,8,499.4,427.43
24-08-2020  15:11:41,26.49,8,499.8,435.15
24-08-2020  15:11:51,26.66,8,500,426.13
24-08-2020  15:12:01,26.83,8,500.2,426.74
24-08-2020  15:12:11,26.99,8,147.8,38.28
24-08-2020  15:12:21,27.16,8,200.8,383.3
24-08-2020  15:12:31,27.33,8,267.4,80.95
24-08-2020  15:12:41,27.49,8,358,88.46
24-08-2020  15:12:51,27.66,8,473,131.58
24-08-2020  15:13:01,27.83,8,513.6,227.13
24-08-2020  15:13:11,28,8,503.2,373.26
24-08-2020  15:13:21,28.16,8,501,390.02
24-08-2020  15:13:31,28.33,8,500.4,395.05
24-08-2020  15:13:41,28.5,8,499.2,395.05
24-08-2020  15:13:51,28.66,8,499.4,399.97
24-08-2020  15:14:01,28.83,8,499.8,399.7
24-08-2020  15:14:11,29,8,499.6,399.39
24-08-2020  15:14:21,29.16,8,497,398.04
24-08-2020  15:14:31,29.33,8,497.4,397.11
24-08-2020  15:14:41,29.49,8,496.6,402.99
24-08-2020  15:14:51,29.66,8,496.8,401.15
24-08-2020  15:15:01,29.83,8,496.6,399.47
24-08-2020  15:15:11,29.99,8,497,401.17
24-08-2020  15:15:21,30.16,8,497.4,400.95
24-08-2020  15:15:31,30.33,8,497.2,402.51
24-08-2020  15:15:41,30.49,8,497,399.27
24-08-2020  15:15:51,30.66,8,497.4,411.09
24-08-2020  15:16:01,30.83,8,497.4,406.83
24-08-2020  15:16:11,30.99,8,497.8,404.37
24-08-2020  15:16:21,31.16,8,497.8,404.06
24-08-2020  15:16:31,31.33,8,498,409.92
24-08-2020  15:16:41,31.49,8,498,406.09
24-08-2020  15:16:51,31.66,8,498.2,409
24-08-2020  15:17:01,31.83,8,498,409.78
24-08-2020  15:17:11,31.99,8,497.6,403.2
24-08-2020  15:17:21,32.16,8,497.6,409.31
24-08-2020  15:17:31,32.33,8,497.8,411.47
24-08-2020  15:17:41,32.5,8,497.6,409.74
24-08-2020  15:17:51,32.66,8,498.4,413.1
24-08-2020  15:18:01,32.83,8,498,408.6
24-08-2020  15:18:11,32.99,8,498.2,411.18
24-08-2020  15:18:21,33.16,8,498.2,409.02
24-08-2020  15:18:31,33.33,8,498,409.4
24-08-2020  15:18:41,33.5,8,498.4,410.94
24-08-2020  15:18:51,33.66,8,498.6,415.94
24-08-2020  15:19:01,33.83,8,498.6,412.41
24-08-2020  15:19:11,33.99,8,498.6,410.72
24-08-2020  15:19:21,34.16,8,499.8,415.08
24-08-2020  15:19:31,34.33,8,499.8,409.95
24-08-2020  15:19:41,34.49,8,499.6,415.65
24-08-2020  15:19:51,34.66,8,498.4,408.32
24-08-2020  15:20:01,34.83,8,498.4,410.23
24-08-2020  15:20:11,34.99,8,498.2,407.84
24-08-2020  15:20:21,35.16,8,498.6,419.86
24-08-2020  15:20:31,35.33,8,498.6,412.67
24-08-2020  15:20:41,35.49,8,498.4,415.43
24-08-2020  15:20:51,35.66,8,498.4,411.32
24-08-2020  15:21:01,35.83,8,498.2,413.52
24-08-2020  15:21:11,35.99,8,499,413.52
24-08-2020  15:21:21,36.16,8,499.2,415.18
24-08-2020  15:21:31,36.33,8,499.2,418.4
24-08-2020  15:21:41,36.49,8,499.6,420.96
24-08-2020  15:21:51,36.66,8,499.4,418.19
24-08-2020  15:22:01,36.83,8,499.2,413.78
24-08-2020  15:22:11,36.99,8,498.6,427.2
24-08-2020  15:22:21,37.16,8,499.8,417.69
24-08-2020  15:22:31,37.33,8,499.8,412.92
24-08-2020  15:22:41,37.5,8,500.4,418.16
24-08-2020  15:22:51,37.66,8,500.4,420.2
24-08-2020  15:23:01,37.83,8,500.2,421.26
24-08-2020  15:23:11,37.99,8,500.4,414.09
24-08-2020  15:23:21,38.16,8,500.4,413.79
24-08-2020  15:23:31,38.33,8,500,422.67
24-08-2020  15:23:41,38.49,8,500.4,415.13
24-08-2020  15:23:51,38.66,8,500.6,418.09
24-08-2020  15:24:01,38.83,8,500.4,416.09
24-08-2020  15:24:11,38.99,8,500.2,421.41
24-08-2020  15:24:21,39.16,8,500.4,415.48
24-08-2020  15:24:31,39.33,8,500.6,408.89
24-08-2020  15:24:41,39.49,8,500.6,422.85
24-08-2020  15:24:51,39.66,8,499.8,416.46
24-08-2020  15:25:01,39.83,8,499.8,426.25
24-08-2020  15:25:11,40,8,499.8,410.76
24-08-2020  15:25:21,40.16,8,500,422.05
24-08-2020  15:25:31,40.33,8,499,418.96
24-08-2020  15:25:41,40.49,8,497.8,416.4
24-08-2020  15:25:51,40.66,8,498,420.49
24-08-2020  15:26:01,40.83,8,498.4,420.97
24-08-2020  15:26:11,40.99,8,498.2,416.83
24-08-2020  15:26:21,41.16,8,498.4,420.91
24-08-2020  15:26:31,41.33,8,498.4,416.21
24-08-2020  15:26:41,41.5,8,498.8,420.19
24-08-2020  15:26:51,41.66,8,498.8,420.97
24-08-2020  15:27:01,41.83,8,498.8,418.71
24-08-2020  15:27:11,42,8,498.8,417.37
24-08-2020  15:27:21,42.16,8,499,424.49
24-08-2020  15:27:31,42.33,8,499.2,427.13
24-08-2020  15:27:41,42.49,8,499.2,425.84
24-08-2020  15:27:51,42.66,8,499.8,421.66
24-08-2020  15:28:01,42.83,8,504.4,406.9
24-08-2020  15:28:11,43,8,508.8,421.3
24-08-2020  15:28:21,43.16,8,512.4,417.04
24-08-2020  15:28:31,43.33,8,512.2,408.57
24-08-2020  15:28:41,43.49,8,512.2,420.43
24-08-2020  15:28:51,43.66,8,511.4,418.53
24-08-2020  15:29:01,43.83,8,509.4,417.46
24-08-2020  15:29:11,43.99,8,509.4,415.19
24-08-2020  15:29:21,44.16,8,509.2,419.22
24-08-2020  15:29:31,44.33,8,509.6,415.42
24-08-2020  15:29:41,44.49,8,509.2,413.86
24-08-2020  15:29:51,44.66,8,509.4,413.68
24-08-2020  15:30:01,44.83,8,508.2,414.81
24-08-2020  15:30:11,44.99,8,511.2,416.79
24-08-2020  15:30:21,45.16,8,510.8,415.54
24-08-2020  15:30:31,45.33,8,509.4,418.11
24-08-2020  15:30:41,45.49,8,510.6,421.22
24-08-2020  15:30:51,45.66,8,511.8,417.4
24-08-2020  15:31:01,45.83,8,512.4,415.02
24-08-2020  15:31:11,45.99,8,514.4,415.5
24-08-2020  15:31:21,46.16,8,513.6,414.13
24-08-2020  15:31:31,46.33,8,513.2,412.22
24-08-2020  15:31:41,46.49,8,513.4,416.11
24-08-2020  15:31:51,46.66,8,513.6,418.2
24-08-2020  15:32:01,46.83,8,513,417.57
24-08-2020  15:32:11,46.99,8,512.8,416.55
24-08-2020  15:32:21,47.16,8,512.4,412.86
24-08-2020  15:32:31,47.33,8,512.4,416.8
24-08-2020  15:32:41,47.49,8,512.2,417.45
24-08-2020  15:32:51,47.66,8,512.2,414.62
24-08-2020  15:33:01,47.83,8,512.6,414.82
24-08-2020  15:33:11,47.99,8,513.2,419.44
24-08-2020  15:33:21,48.16,8,513.6,417.05
24-08-2020  15:33:31,48.33,8,512.8,411.93
24-08-2020  15:33:41,48.49,8,508.6,414.31
24-08-2020  15:33:51,48.66,8,508,424.86
24-08-2020  15:34:01,48.83,8,508.6,422.77
24-08-2020  15:34:11,48.99,8,517.8,407.59
24-08-2020  15:34:21,49.16,2,522.6,89.83
24-08-2020  15:34:31,49.33,2,492.8,10.15
24-08-2020  15:34:41,49.49,2,480.4,19.28
24-08-2020  15:34:51,49.66,2,472.2,9.27
24-08-2020  15:35:01,49.83,2,500.2,47.93
24-08-2020  15:35:11,49.99,2,467.6,25.66
24-08-2020  15:35:21,50.16,2,465.8,58.77
24-08-2020  15:35:31,50.33,2,501.2,13.52
24-08-2020  15:35:41,50.49,2,467.4,699.9
24-08-2020  15:35:51,50.66,2,470.6,14.78
24-08-2020  15:36:11,50.99,2,471.2,17.95
