Time (min),C (md.ft),Inj. P (psi)
0,127.2,21.4
1.01,115.91,21.8
2.01,110.48,21.2
3.01,106.4,21.4
4.01,103.25,21.6
5.01,105.26,21.4
6.01,98.38,21.6
7.01,96.85,21.6
8.01,92.45,21.6
9.01,90.79,21.6
10.01,91.62,21.6
11.01,90.58,21.6
12.01,88.67,21.6
13.01,88.31,21.6
14.01,88.88,21.6
15.01,87.32,21.8
16.01,82.99,21.8
17.01,81.42,21.8
18.01,77.64,21.8
19.01,75.55,21.8
20.01,75.73,21.8
21.01,76.75,21.8
22.01,73.26,21.8
23.01,75.43,22
24.01,79.56,21.8
25.01,113.34,21.4
26.01,105.16,21.4
27.01,107.68,21.2
28.01,104.33,21.4
29.01,101.34,21.4
30.01,103.91,21.4
31.01,101.26,21.2
32.01,105.25,21.2
33.01,102.65,21.2
34.01,103.69,21.2
35.01,100.79,21.2
36.01,97.87,21.2
37.01,100.79,21.2
38.01,101.66,21.2
39.01,99.35,21.2
40.01,100.06,21.2
41.01,98.23,21.2
42.01,98.12,21.2
43.01,99.13,21.2
44.01,100.64,21.2
45.01,98.12,21.4
46.01,99.28,21.2
47.01,99.14,21.4
48.01,98.64,21.2
49.01,99.66,21.2
50.01,99.01,21.2
51.01,97.3,21.2
52.01,99.16,21.2
53.01,98.06,21.4
54.01,97.67,21.2
55.01,96.79,21.2
56.01,98.05,21.2
57.01,98.35,21.4
58.01,97.26,21.2
59.01,98.77,21.4
60.01,98.75,21.2
61.01,96.56,21.2
62.01,97.75,21.4
63.01,98.41,21.2
64.01,97.05,21.2
65.01,97.13,21.4
66.01,99.44,21.4
67.01,97.77,21.4
68.01,98.27,21.4
69.01,97.04,21.4
70.01,98.89,21.4
71.01,97.76,21.4
72.01,95.49,21.4
73.01,97.6,21.4
74.01,100.53,21.4
75.01,95.96,21.4
76.01,97.58,21.4
77.01,97.62,21.2
78.01,97.38,21.4
79.01,98.32,21.4
80.01,97.63,21.4
81.01,100.45,21.4
82.01,98.3,21.4
83.01,97.3,21.4
84.01,95.32,21.4
85.01,97.91,21.4
86.01,98.34,21.4
87.01,95.89,21.4
88.01,97.09,21.4
89.01,98.68,21.4
90.01,96.84,21.4
91.01,96.18,21.4
92.01,96.01,21.4
93.01,96.97,21.4
94.01,95.59,21.4
95.01,96.61,21.4
96.01,95.89,21.4
97.01,98.4,21.4
98.01,99.72,21.4
99.01,97.65,21.4
100.01,98.13,21.4
101.01,98.78,21.4
102.01,98.17,21.4
103.01,96.44,21.4
104.01,97.2,21.4
105.01,96.83,21.4
106.01,96.74,21.4
107.01,96.43,21.4
108.01,96.03,21.4
109.01,96.45,21.4
110.01,97.25,21.4
111.01,95.76,21.4
112.01,96.53,21.4
113.01,95.65,21.4
114.01,94.82,21.4
115.01,94.54,21.4
116.01,93.66,21.4
117.01,93.76,21.4
118.01,93.65,21.4
119.01,90.92,21.4
120.01,91.54,21.4
121.01,91.64,21.4
122.01,91.2,21.6
123.01,93.17,21.4
124.01,91.08,21.4
125.01,91.22,21.4
126.01,89.91,21.4
127.01,89.94,21.6
128.01,88.18,21.4
129.01,88.61,21.4
130.01,92.58,21.4
131.01,98.35,21.4
132.01,97.86,21.2
133.01,99.26,21.2
134.01,97.93,21.2
135.01,96.46,21.2
136.01,97.12,21.4
137.01,98.9,21.2
138.01,94.59,21.2
139.01,97.19,21.2
140.01,96.68,21.2
141.01,97.86,21.4
142.01,97.35,21.4
143.01,95.02,21.4
144.01,97,21.2
145.01,96.13,21.4
146.01,95.42,21.4
147.01,96.87,21.4
148.01,96.67,21.4
149.01,95.1,21.2
150.01,97.02,21.4
151.01,95.95,21.4
152.01,95.18,21.4
153.01,96.86,21.4
154.01,95.56,21.4
155.01,96.25,21.4
156.01,96.43,21.4
157.01,96.14,21.4
158.01,95.64,21.4
159.01,97.16,21.4
160.01,95.71,21.4
161.01,97,21.4
162.01,96.31,21.4
163.01,95.49,21.4
164.01,94.97,21.4
165.01,94.29,21.4
166.01,95.09,21.4
167.01,94.77,21.4
168.01,94.44,21.4
169.01,94.85,21.4
170.01,98.79,21.4
171.01,96.78,21.4
172.01,95.02,21.4
173.01,96.04,21.4
174.01,97.99,21.4
175.01,94.82,21.4
176.01,93.66,21.4
177.01,92.54,21.4
178.01,92.27,21.4
179.01,94.61,21.4
180.01,94.88,21.4
181.01,92.7,21.4
182.01,94.24,21.4
183.01,92.09,21.4
184.01,91.81,21.4
185.01,91.32,21.4
186.01,91.26,21.6
187.01,90.18,21.6
188.01,88.67,21.4
189.01,89.75,21.4
190.01,88.53,21.4
191.01,87.78,21.4
192.01,90.28,21.4
193.01,96.85,21.4
194.01,98.05,21.4
195.01,97.74,21.4
196.01,96.51,21.4
197.01,97.82,21.4
198.01,95.98,21.4
199.01,95.03,21.4
200.01,96.39,21.4
201.01,95.41,21.4
202.01,95.73,21.4
203.01,95.22,21.4
204.01,94.04,21.4
205.01,96.15,21.4
206.01,94.96,21.4
207.01,97.09,21.4
208.01,96.05,21.4
209.01,97.47,21.4
210.01,94.47,21.4
211.01,93.22,21.4
212.01,91.99,21.4
213.01,91.91,21.4
214.01,89.34,21.4
215.01,95.77,21.4
216.01,97.13,21.4
217.01,97.16,21.4
218.01,97.51,21.2
219.01,96.01,21.4
220.01,94.15,21.4
221.01,97.05,21.4
222.01,96.27,21.4
223.01,95.75,21.4
224.01,96.13,21.4
225.01,96.94,21.4
226.01,94.62,21.4
227.01,93.62,21.4
228.01,94.78,21.4
229.01,93.22,21.4
230.01,94.23,21.6
231.01,92.86,21.4
232.01,90.65,21.4
233.01,89.22,21.6
234.01,90,21.6
235.01,89.97,21.4
236.01,93.15,21.6
237.01,94.88,21.4
238.01,96.28,21.4
239.01,94.95,21.4
240.01,95.35,21.2
241.01,94.53,21.4
242.01,96.17,21.4
243.01,95.03,21.4
244.01,95.68,21.4
245.01,96.09,21.4
246.01,96.46,21.4
247.01,98.16,21.4
248.01,96.02,21.4
249.01,96.16,21.4
250.01,94.23,21.4
251.01,98.06,21.4
252.01,94.6,21.4
253.01,94.76,21.4
254.01,94.97,21.2
255.01,96.15,21.4
256.01,93.9,21.4
257.01,94.09,21.4
258.01,96.28,21.4
259.01,93.98,21.4
260.01,95.14,21.4
261.01,96.46,21.4
262.01,97.12,21.4
263.01,94.15,21.4
264.01,94.4,21.4
265.01,96.22,21.4
266.01,95.55,21.4
267.01,94.61,21.4
268.01,96.59,21.4
269.01,96.34,21.4
270.01,95.12,21.4
271.01,95.25,21.4
272.01,96.46,21.2
273.01,94.64,21.4
274.01,94.97,21.4
275.01,95.09,21.2
276.01,95.77,21.4
277.01,94.23,21.4
278.01,94.26,21.4
279.01,95.45,21.4
280.01,95.07,21.4
281.01,97.9,21.4
282.01,96.75,21.4
283.01,96.41,21.4
284.01,93.97,21.4
285.01,96.46,21.4
286.01,95.61,21.4
287.01,95.07,21.6
288.01,96.45,21.4
289.01,95.44,21.4
290.01,94.7,21.4
291.01,94.68,21.4
292.01,95.78,21.4
293.01,94.03,21.4
294.01,98.24,21.4
295.01,96.46,21.4
296.01,96.79,21.4
297.01,95.88,21.4
298.01,94.83,21.4
299.01,96.8,21.4
300.01,96.8,21.4
301.01,96.66,21.4
302.01,97.19,21.4
303.01,97.19,21.4
304.01,96.11,21.4
305.01,95.77,21.4
306.01,94.64,21.4
307.01,96.03,21.4
308.01,96.82,21.4
309.01,95.76,21.4
310.01,95.53,21.4
311.01,95.23,21.4
312.01,96.22,21.4
313.01,95.41,21.4
314.01,94.98,21.4
315.01,96.25,21.4
316.01,97.26,21.4
317.01,96.56,21.4
318.01,95.52,21.2
319.01,95.74,21.4
320.01,94.33,21.4
321.01,95.83,21.4
322.01,95.53,21.4
323.01,96.67,21.4
324.01,94.68,21.4
325.01,94.09,21.4
326.01,93.45,21.6
327.01,94.67,21.4
328.01,94.52,21.4
329.01,95.87,21.2
330.01,95.67,21.4
331.01,94.68,21.2
332.01,95.2,21.4
333.01,93.64,21.4
334.01,92.65,21.4
335.01,92.99,21.4
336.01,95.76,21.4
337.01,96.16,21.2
338.01,97.43,21.2
339.01,96.72,21.2
340.01,98.15,21.2
341.01,96.21,21.2
342.01,95.14,21.2
343.01,95.99,21.2
344.01,96.21,21.2
345.01,93.38,21.4
346.01,96.66,21.2
347.01,95.02,21.2
348.01,94.37,21.2
349.01,95.52,21.2
350.01,95.74,21.2
351.01,95.5,21.2
352.01,96.53,21.2
353.01,94.35,21.4
354.01,95.29,21.2
355.01,96.63,21.2
356.01,94.81,21.4
357.01,96.44,21.4
358.01,94.74,21.2
359.01,93.69,21.4
360.01,92.05,21.4
361.01,91.38,21.4
362.01,90.04,21.4
363.01,90.07,21.2
364.01,88.32,21.4
365.01,87.35,21.4
366.01,90.18,21.4
367.01,89.28,21.4
368.01,87.92,21.2
369.01,91.6,21.4
370.01,93.27,21.4
371.01,94.55,21.2
372.01,95.63,21.2
373.01,96.42,21.4
374.01,96.36,21.4
375.01,93.54,21.4
376.01,94.54,21.2
377.01,93.93,21.2
378.01,92.3,21.4
379.01,91.62,21.4
380.01,88.83,21.4
381.01,80.22,21.8
382.01,86.55,21.8
383.01,89.18,21.8
384.01,89.98,21.8
385.01,91.37,21.8
386.01,91.58,21.6
387.01,91.49,21.8
388.01,90.87,21.6
389.01,90.56,21.8
390.01,88.68,21.6
391.01,87.57,21.6
392.01,86.58,21.8
393.01,87.29,21.8
394.01,90.85,21.8
395.01,94.94,21.6
396.01,97.03,21.6
397.01,97.04,21.6
398.01,95.95,21.6
399.01,97.12,21.6
400.01,96.67,21.4
401.01,95.31,21.6
402.01,97.13,21.6
403.01,96.16,21.4
404.01,93.72,21.6
405.01,95.4,21.6
406.01,94.12,21.4
407.01,94.98,21.4
408.01,95.38,21.6
409.01,95.53,21.4
410.01,93.42,21.6
411.01,95.12,21.6
412.01,94.19,21.6
413.01,93.28,21.6
414.01,90.52,21.6
415.01,90.04,21.6
416.01,90.99,21.6
417.01,87.99,21.6
418.01,87.71,21.6
419.01,87.53,21.6
420.01,87.06,21.4
421.01,86.99,21.4
422.01,84.39,21.6
423.01,84.45,21.6
424.01,83.47,21.6
425.01,85.55,21.6
426.01,84,21.6
427.01,84.42,21.4
428.01,83.71,21.6
429.01,82.25,21.6
430.01,80.77,21.4
431.01,81.76,21.4
432.01,81.21,21.6
433.01,79.02,21.6
434.01,77.68,21.6
435.01,78.91,21.6
436.01,81.53,21.4
437.01,82.69,21.4
438.01,81.66,21.6
439.01,83.96,21.6
440.01,82.29,21.6
441.01,82.69,21.6
442.01,83.5,21.4
443.01,84.61,21.4
444.01,85.37,21.4
445.01,86.77,21.4
446.01,87.81,21.4
447.01,91.24,21.4
448.01,89.51,21.4
449.01,89.12,21.4
450.01,90.99,21.2
451.01,89.84,21.4
452.01,91.15,21.4
453.01,90.04,21.2
454.01,89.71,21.4
455.01,88.16,21.4
456.01,87.91,21.2
457.01,87.77,21.2
458.01,88.56,21.4
459.01,91.06,21.2
460.01,93.8,21.2
461.01,93.25,21.2
462.01,94.56,21.4
463.01,94.46,21.4
464.01,95.75,21.2
465.01,95.75,21.2
466.01,96.02,21.2
467.01,96.9,21.2
468.01,96.26,21.2
469.01,96.42,21.2
470.01,95.68,21.2
471.01,96.22,21.2
472.01,95.9,21.2
473.01,95.9,21
474.01,95.92,21.2
475.01,95.6,21.2
476.01,96.5,21.2
477.01,96.59,21.2
478.01,96.31,21
479.01,97.43,21.2
480.01,95.95,21
481.01,96.74,21.2
482.01,97.62,21
483.01,95.88,21.2
484.01,95.41,21.2
485.01,95.32,21
486.01,95.66,21
487.01,96.13,21
488.01,96.64,21
489.01,96.73,21
490.01,94.62,21.2
491.01,96.98,21.2
492.01,95.58,21
493.01,94.9,21.2
494.01,96.45,21.2
495.01,96.28,21.2
496.01,96.48,21
497.01,96.12,21.2
498.01,94.71,21.2
499.01,91.86,21.2
500.01,95.47,21.2
501.01,94.3,21.2
502.01,94.86,21.2
503.01,96.84,21.2
504.01,97.62,21
505.01,97.85,21
506.01,96.45,21
507.01,95.29,21.2
508.01,95.93,21.2
509.01,97,21
510.01,96.46,21.2
511.01,97.83,21
512.01,96.62,21
513.01,95.54,21.2
514.01,93.24,21.2
515.01,97.51,21.2
516.01,95.44,21.2
517.01,95.94,21.2
518.01,95.61,21.2
519.01,98.04,21.2
520.01,98.11,21.2
521.01,96.47,21
522.01,96.16,21
523.01,95.89,21
524.01,95.22,21
525.01,94.13,21
526.01,93.89,21
527.01,96.27,21
528.01,96.25,21
529.01,95.86,21
530.01,95.9,21
531.01,96.21,21.2
532.01,95.3,21
533.01,96.28,21.2
534.01,97,21.2
535.01,97.34,21.2
536.01,95.24,21
537.01,96.37,21.2
538.01,95.53,21
539.01,95.54,21.2
540.01,94.95,21.2
541.01,96.39,21.2
542.01,95.17,21.2
543.01,93.39,21.2
544.01,94.57,21.2
545.01,95.42,21
546.01,93.07,21.2
547.01,94.18,21.2
548.01,92.22,21.2
549.01,90.83,21.2
550.01,90.59,21.2
551.01,90.2,21.2
552.01,89.72,21.2
553.01,88.34,21.2
554.01,86.84,21.2
555.01,88.46,21.2
556.01,94.5,21.2
557.01,96.43,21
558.01,97.58,21
559.01,97.06,21.2
560.01,97.76,21
561.01,96.01,21
562.01,96.52,21
563.01,96.82,21
564.01,95.61,21
565.01,95.08,21
566.01,96.7,21
567.01,94.85,21.2
568.01,94.31,21
569.01,97.51,21
570.01,95.15,21.2
571.01,95.69,21.2
572.01,94.74,21
573.01,96.1,21
574.01,94.68,21.2
575.01,97.22,21
576.01,93.68,21
577.01,94.9,21
578.01,95.93,21.2
579.01,95.91,21.2
580.01,95.78,21.2
581.01,93.53,21.2
582.01,91.95,21.2
583.01,91.14,21.2
584.01,92.14,21.2
585.01,94.39,21.2
586.01,93.57,21.2
587.01,93.66,21.2
588.01,93.44,21.2
589.01,93.37,21.2
590.01,93.61,21.2
591.01,92.43,21.2
592.01,92.03,21.2
593.01,91.68,21.2
594.01,90.35,21.2
595.01,89.88,21.2
596.01,88.28,21.2
597.01,89.73,21.2
598.01,89.56,21.2
599.01,88.32,21.2
600.01,98.94,21
601.01,98.57,21
602.01,97.13,21
603.01,97.3,21
604.01,96.94,21
605.01,96,21
606.01,96.39,21
607.01,96.46,21
608.01,96.58,21
609.01,94.93,21
610.01,95.44,21
611.01,96.32,21
612.01,94.94,20.8
613.01,95.58,21
614.01,95.93,21
615.01,95.88,21
616.01,95.36,21
617.01,95.16,21
618.01,93.44,21
619.01,93.62,21
620.01,95.29,21
621.01,95.32,21
622.01,94.42,21
623.01,93.95,21
624.01,94.92,21
625.01,95.22,21
626.01,94.87,21
627.01,95.54,21
628.01,95.53,21
629.01,94.94,21.2
630.01,95.27,21
631.01,94.28,21
632.01,96.21,21
633.01,93.83,21
634.01,95.33,21
635.01,95.72,21
636.01,95.11,21.2
637.01,95.08,21
638.01,94.81,21
639.01,95.35,21
640.01,94.9,21
641.01,95.04,21
642.01,95.89,21.2
643.01,94.96,21
644.01,95.48,21
645.01,94.67,21
646.01,94.8,21
647.01,93.99,21
648.01,96.75,21
649.01,94.93,21.2
650.01,93.92,21.2
651.01,93.83,21.2
652.01,94.03,21
653.01,95.53,21
654.01,96.71,21.2
655.01,95.76,21
656.01,95.47,21.2
657.01,95.76,21.2
658.01,96.47,21.2
659.01,96.64,21.2
660.01,96.35,21.2
661.01,96.31,21.2
662.01,93.21,21.2
663.01,96.5,21.2
664.01,95.55,21.2
665.01,98.2,21.2
666.01,94.46,21.2
667.01,95.87,21.2
668.01,97.41,21.2
669.01,96.05,21.2
670.01,94.58,21.2
671.01,95.4,21.2
672.01,95.2,21.2
673.01,95.45,21.2
674.01,95.64,21.2
675.01,96.3,21.2
676.01,95.67,21.2
677.01,96.6,21.2
678.01,97.46,21.2
679.01,97.56,21.2
680.01,97.07,21.2
681.01,98.06,21
682.01,94.82,21
683.01,98.33,21
684.01,96.53,21
685.01,95.32,21
686.01,95.93,21
687.01,95.77,21
688.01,95.59,21
689.01,94.04,21
690.01,93.87,21
691.01,97.02,21
692.01,94.66,20.8
693.01,95.63,21
694.01,94.38,21
695.01,95.41,21
696.01,94.69,21
697.01,96.28,21.2
698.01,94.94,21
699.01,97.18,21
700.01,95.66,21.2
701.01,95.21,21
702.01,93.83,21
703.01,94.96,21
704.01,96.53,21
705.01,97.63,21.2
706.01,96.62,21
707.01,96.43,21.2
708.01,94.97,21.2
709.01,97.12,21.2
710.01,95.62,21.2
711.01,95.97,21.2
712.01,93.75,21.2
713.01,95.79,21.2
714.01,95.42,21
715.01,96.19,21.2
716.01,95.2,21.2
717.01,95.6,21.2
718.01,95.96,21.2
719.01,96.15,21
720.01,95.58,21.2
721.01,95.57,21.2
722.01,95.08,21
723.01,96.44,21
724.01,96.46,21.2
725.01,95.97,21
726.01,95.77,21
727.01,96.87,21
728.01,96.99,21.2
729.01,94.91,21
730.01,94.65,21
731.01,94.03,21
732.01,95.63,21
733.01,92.8,21.2
734.01,96.23,21
735.01,93.37,21
736.01,95.86,21.2
737.01,93.13,21.2
738.01,96.38,21.2
739.01,95.84,21
740.01,95.67,21
741.01,94.44,21
742.01,94.12,21
743.01,94.16,21
744.01,95.87,21.2
745.01,95.04,21
746.01,94.53,21
747.01,95.95,21.2
748.01,95.64,21.2
749.01,94.94,21.2
750.01,95.1,21
751.01,94.38,21
752.01,95.19,21
753.01,96.1,21
754.01,94.01,21
755.01,95.55,21.2
756.01,96.49,21.2
757.01,96.67,21.2
758.01,95.94,21.2
759.01,97.12,21
760.01,95.76,21
761.01,95.28,21.2
762.01,97.74,21.4
763.01,95.93,21.4
764.01,96.61,21.2
765.01,97.09,21.4
766.01,95.13,21.4
767.01,94.02,21.4
768.01,96.52,21.4
769.01,95.54,21.4
770.01,96.2,21.4
771.01,96.02,21.2
772.01,97.09,21.2
773.01,95.39,21.2
774.01,96.27,21.4
775.01,98.43,21.2
776.01,96.46,21.2
777.01,96.46,21.4
778.01,97.63,21.4
779.01,94.67,21.2
780.01,96.78,21.2
781.01,95.98,21.2
782.01,95.21,21.2
783.01,96.83,21.2
784.01,98.17,21.4
785.01,97.7,21.2
786.01,96.81,21.4
787.01,97.99,21.2
788.01,97.7,21.2
789.01,97.22,21.4
790.01,97.54,21.2
791.01,97.63,21.2
792.01,95.44,21.2
793.01,95.43,21.2
794.01,95.24,21.2
795.01,96.81,21.4
796.01,95.74,21.2
797.01,94.94,21.4
798.01,96.37,21.2
799.01,95.39,21.2
800.01,98.27,21.2
801.01,97.44,21.2
802.01,94.08,21.2
803.01,97.46,21.4
804.01,95.26,21.2
805.01,95.34,21.2
806.01,95.83,21.2
807.01,95.21,21.2
808.01,95.8,21.2
809.01,97.15,21.2
810.01,96.56,21.4
811.01,95.78,21.2
812.01,95.15,21.2
813.01,95.33,21.4
814.01,96.1,21.2
815.01,95.7,21.2
816.01,96.99,21.2
817.01,96.57,21.2
818.01,96.08,21.2
819.01,96.75,21.2
820.01,96.88,21.4
821.01,97.18,21.2
822.01,95.51,21.2
823.01,96.77,21.2
824.01,95.9,21.2
825.01,95.04,21.2
826.01,95.99,21.4
827.01,95.7,21.2
828.01,97.67,21.4
829.01,95.41,21.2
830.01,96.01,21.2
831.01,96.55,21.2
832.01,97.05,21.2
833.01,97.04,21.4
834.01,97.69,21.2
835.01,93.78,21.2
836.01,95.75,21.2
837.01,97.14,21.2
838.01,96.1,21.2
839.01,95.14,21.2
840.01,95.45,21.2
841.01,94.14,21.2
842.01,95.32,21.2
843.01,94.99,21.4
844.01,96.45,21.2
845.01,93.26,21.2
846.01,98.13,21.2
847.01,97.16,21.2
848.01,95.92,21.2
849.01,94.97,21.2
850.01,97.21,21.2
851.01,95.7,21.2
852.01,95.87,21.2
853.01,99.31,21.2
854.01,96.8,21.2
855.01,97.37,21.2
856.01,96.35,21.2
857.01,96.87,21.2
858.01,95.23,21.2
859.01,95.55,21.2
860.01,96.12,21.2
861.01,96.69,21.2
862.01,96.77,21.2
863.01,98.04,21.2
864.01,95.31,21.2
865.01,98.18,21.2
866.01,96.6,21.2
867.01,95.55,21.2
868.01,93.91,21.2
869.01,98.25,21.2
870.01,97.08,21.2
871.01,99.17,21.2
872.01,97.34,21.2
873.01,96.56,21.2
874.01,96.57,21.2
875.01,97.49,21.2
876.01,96.13,21.2
877.01,93.21,21.2
878.01,92.95,21.2
879.01,93.13,21.2
880.01,92.85,21.2
881.01,93.1,21.2
882.01,94.56,21.2
883.01,93.55,21.2
884.01,95.55,21.2
885.01,93.51,21.2
886.01,91.88,21.2
887.01,94.05,21.2
888.01,94.21,21.2
889.01,93.79,21.2
890.01,93.03,21.2
891.01,93.23,21.2
892.01,96.48,21.2
893.01,94.09,21.2
894.01,93.93,21.2
895.01,90.98,21.2
896.01,92.98,21.2
897.01,94.97,21.2
898.01,97.32,21.2
899.01,94.96,21.2
900.01,96.47,21.2
901.01,95.03,21.2
902.01,95.41,21.2
903.01,95.28,21.2
904.01,93.96,21.2
905.01,95.71,21.2
906.01,94.81,21.2
907.01,96.42,21.2
908.01,95.26,21.2
909.01,96.53,21.2
910.01,94.7,21.2
911.01,94.56,21.2
912.01,95.01,21.2
913.01,95.14,21.2
914.01,94.25,21.2
915.01,93.43,21
916.01,94.66,21.2
917.01,95.04,21.2
918.01,94.59,21.2
919.01,95.3,21.2
920.01,94.03,21.2
921.01,93.89,21.2
922.01,94.23,21.2
923.01,93.79,21
924.01,92.62,21.2
925.01,94.45,21.2
926.01,92.67,21.2
927.01,94.03,21.2
928.01,92.39,21.2
929.01,93.72,21.2
930.01,94.33,21.2
931.01,94.61,21
932.01,94.47,21.2
933.01,91.31,21.2
934.01,94.45,21.2
935.01,94.21,21.2
936.01,93.56,21.2
937.01,94.69,21.2
938.01,93.38,21
939.01,94.09,21.2
940.01,93.39,21.2
941.01,96.98,21
942.01,93.21,21.2
943.01,95.84,21
944.01,94.22,21.2
945.01,94.05,21.2
946.01,93.43,21
947.01,93.07,21.2
948.01,92.28,21.2
949.01,93.92,21
950.01,94.05,21.2
951.01,93.46,21.2
952.01,92.82,21
953.01,92.72,21.2
954.01,92.72,21
955.01,94.53,21.2
956.01,95.1,21.2
957.01,93.36,21
958.01,93.68,21.2
959.01,93.29,21.2
960.01,94.26,21.2
961.01,93.85,21.2
962.01,93.98,21.2
963.01,92.44,21.2
964.01,92.23,21
965.01,95.04,21
966.01,94.2,21
967.01,93.24,21.2
968.01,93.68,21.2
969.01,92.32,21.2
970.01,94.13,21.2
971.01,95.16,21.2
972.01,91.62,21
973.01,92.71,21.2
974.01,92.84,21.2
975.01,94.88,21
976.01,94.51,21.2
977.01,94.21,21
978.01,95.94,21
979.01,93.3,21
980.01,93.68,21.2
981.01,94,21.2
982.01,93.05,21
983.01,93.91,21
984.01,93.93,21.2
985.01,94.69,21.2
986.01,93.65,21.2
987.01,93.78,21
988.01,93.64,21.2
989.01,94.75,21
990.01,94.09,21.2
991.01,94.15,21.2
992.01,94.69,21.2
993.01,95.02,21
994.01,96.06,21.2
995.01,93.94,21
996.01,94.58,21
997.01,94.71,21
998.01,95.56,21
999.01,94.76,21
1000.01,95.14,21.2
1001.01,95.24,21
1002.01,95.37,21
1003.01,96.12,21
1004.01,94.85,21
1005.01,93.07,21
1006.01,92.98,21
1007.01,93.71,21
1008.01,94.27,21
1009.01,95.18,21
1010.01,93.59,21.2
1011.01,94.32,21
1012.01,94.86,21
1013.01,94.7,21
1014.01,94.03,21
1015.01,93.5,21
1016.01,94.09,21
1017.01,93.5,21
1018.01,94.49,21
1019.01,94.09,21.2
1020.01,94.37,21.2
1021.01,93.32,21
1022.01,97.53,21
1023.01,94.96,21
1024.01,93.22,21
1025.01,93.68,21
1026.01,95.3,21
1027.01,93.71,21
1028.01,93.16,21.2
1029.01,93.75,21
1030.01,95.01,21
1031.01,94.85,21
1032.01,92.5,21
1033.01,92.57,21
1034.01,94.81,21
1035.01,94.86,21
1036.01,94.5,21
1037.01,96.71,21
1038.01,94,21
1039.01,93.69,21
1040.01,93.55,21
1041.01,93.34,21
